縣市,鄉鎮市區,所得平均數_萬元,所得中位數_萬元,目標年齡層佔比_百分比,附近核心商場/商圈,latitude,longitude
台北市,中正區,132.6,98.2,23.6,台北車站微風商圈 / 站前新光三越,25.03,121.51
台北市,大同區,108.7,80.5,25.2,京站時尚廣場 / 寧夏夜市商圈,25.06,121.51
台北市,中山區,126.2,93.5,24.8,新光三越台北南西店 / 晴光商圈,25.05,121.52
台北市,松山區,138.2,102.4,25.7,微風廣場 / 饒河街夜市商圈,25.05,121.55
台北市,大安區,162.4,120.3,24.1,遠東SOGO復興與忠孝館 / 東區商圈,25.03,121.54
台北市,萬華區,102.1,75.6,26.3,西門町徒步區商圈 / 萬華車站商圈,25.03,121.49
台北市,信義區,156.3,115.8,25.4,台北信義新天地 (A4-A11) / 微風信義,25.03,121.56
台北市,士林區,122.3,90.6,26.8,遠東SOGO天母店 / 士林夜市商圈,25.09,121.52
台北市,北投區,113.8,84.3,23.6,北投溫泉商圈 / 石牌裕民商圈,25.13,121.5
台北市,內湖區,141.9,105.1,23.5,內湖美麗華百樂園 / 內科大潤發Costco區,25.07,121.59
台北市,南港區,123.1,91.2,23.6,CITYLINK 南港店 / 環球購物中心,25.05,121.61
台北市,文山區,119.3,88.4,25.7,文山景美夜市商圈 / 萬芳醫院商圈,24.99,121.57
新北市,板橋區,133.0,98.5,23.8,板橋大遠百 / 遠東百貨 / 環球板橋車站,25.01,121.46
新北市,三重區,102.9,76.2,26.6,三重正義重新商圈 / 三和夜市,25.06,121.48
新北市,中和區,113.7,84.2,23.6,中和環球購物中心 / 景安商圈,25.0,121.47
新北市,永和區,120.3,89.1,26.0,比漾廣場 / 永和頂溪商圈 / 樂華夜市,25.0,121.51
新北市,新莊區,111.2,82.4,26.2,宏匯廣場 Honhui Plaza / 新莊廟街,25.02,121.44
新北市,新店區,137.8,102.1,25.5,新店裕隆城 / 碧潭商圈 / 七張商圈,24.96,121.52
新北市,樹林區,102.3,75.8,26.4,秀泰生活樹林店 / 樹林火車站商圈,24.99,121.42
新北市,鶯歌區,96.1,71.2,24.1,鶯歌陶瓷老街商圈 / 鶯歌火車站,24.95,121.35
新北市,三峽區,108.5,80.4,25.2,三峽北大特區商圈 / 三峽老街,24.93,121.36
